醫院名稱,地址
衛生福利部基隆醫院,基隆市信義區信二路268號
長庚醫療財團法人基隆長庚紀念醫院,基隆市安樂區麥金路222號
三軍總醫院-正榮院區,基隆市中正區正榮街100號
三軍總醫院-孝二院區,基隆市仁愛區孝二路39號
仁祥診所,基隆市仁愛區忠一路20號
臺灣礦工醫院,基隆市暖暖區源遠路29號
新昆明醫院,基隆市中正區中正路30號
基隆市立醫院,基隆市信義區東信路282號
國立臺灣大學醫學院附設醫院-總院區（東址）,臺北市中正區中山南路7號
國立臺灣大學醫學院附設醫院-總院區（西址）,臺北市中正區常德街1號
國立臺灣大學醫學院附設醫院-兒童醫院,臺北市中正區中山南路8號
國立臺灣大學醫學院附設醫院-癌醫中心,臺北市大安區基隆路三段155巷57號
國立臺灣大學醫學院附設醫院-北護分院,臺北市萬華區內江街87號
三軍總醫院-內湖總院,臺北市內湖區成功路二段325號
三軍總醫院-汀州院區,臺北市中正區汀州路三段40號
臺北榮民總醫院,臺北市北投區石牌路二段201號
國泰綜合醫院-臺北總院,臺北市大安區仁愛路四段280號
長庚醫療財團法人台北長庚紀念醫院,臺北市松山區敦化北路199號
馬偕紀念醫院-臺北總院,臺北市中山區中山北路二段92號
新光吳火獅紀念醫院,臺北市士林區文昌路95號
臺北市立萬芳醫院,臺北市文山區興隆路三段111號
基督復臨安息日會醫療財團法人臺安醫院,臺北市松山區八德路二段424號
三軍總醫院松山分院附設民眾診療服務處,臺北市松山區健康路131號
臺北醫學大學附設醫院,臺北市信義區吳興街252號
臺北市立聯合醫院-仁愛院區,臺北市大安區仁愛路四段10號
臺北市立聯合醫院-中興院區,臺北市大同區鄭州路145號
臺北市立聯合醫院-婦幼院區,臺北市中正區福州街12號
臺北市立聯合醫院-和平院區,臺北市中正區中華路二段33號
臺北市立聯合醫院-松德院區,臺北市中正區金山南路一段5號
臺北市立聯合醫院-中醫昆明院區,臺北市萬華區昆明街100號
臺北市立聯合醫院-林森院區,臺北市中山區林森北路530號
臺北市立聯合醫院-陽明院區,臺北市士林區雨聲街105號
臺北市立聯合醫院-忠孝院區,臺北市南港區同德路87號
振興醫療財團法人振興醫院,臺北市北投區振興街45號
中心診所醫療財團法人中心綜合醫院,臺北市大安區忠孝東路四段77號
